Mesh 0: wheel1.1_ID93_2
Vertices:
V0: P(0.58477, -0.302188, 0.362552) N(-1, -0, 0) TC(0.049516, 0.716942)
V285: P(-0.644227, -0.202145, 0.539201) N(-1, -0, 0) TC(0.623457, 0.092367)
V286: P(-0.644227, -0.264434, 0.535255) N(-1, -0, 0) TC(0.811745, 0.109084)
V287: P(-0.644227, -0.207843, 0.56315) N(-1, -0, 0) TC(0.61126, 0.012536)
V288: P(-0.644227, -0.24891, 0.51615) N(-1, -0, 0) TC(0.788096, 0.186301)
V289: P(-0.644227, -0.303317, 0.485568) N(-1, -0, 0) TC(0.950484, 0.283058)
V290: P(-0.644227, -0.264434, 0.535255) N(-1, -0, 0) TC(0.811745, 0.109084)
V291: P(-0.644227, -0.292175, 0.424157) N(-1, -0, 0) TC(0.924885, 0.470345)
V292: P(-0.644227, -0.303317, 0.485568) N(-1, -0, 0) TC(0.950484, 0.283058)
V293: P(-0.644227, -0.28104, 0.475091) N(-1, -0, 0) TC(0.895675, 0.342367)
V294: P(-0.625193, -0.280107, 0.373437) N(0, 0.9728, 0.2315) TC(0.895675, 0.657633)
V295: P(-0.644227, -0.292175, 0.424157) N(0, 0.9728, 0.2315) TC(0.924885, 0.529655)
V296: P(-0.625193, -0.292175, 0.424157) N(0, 0.9728, 0.2315) TC(0.924885, 0.529655)
V297: P(-0.625193, -0.247228, 0.332975) N(0, 0.7761, 0.6306) TC(0.788096, 0.813699)
V298: P(-0.644227, -0.280107, 0.373437) N(0, 0.7761, 0.6306) TC(0.869941, 0.711068)
V299: P(-0.625193, -0.280107, 0.373437) N(0, 0.7761, 0.6306) TC(0.869941, 0.711068)
V300: P(-0.625193, -0.200048, 0.310786) N(0, 0.4256, 0.9049) TC(0.623457, 0.907633)
V301: P(-0.644227, -0.247228, 0.332975) N(0, 0.4256, 0.9049) TC(0.741726, 0.850678)
V302: P(-0.625193, -0.247228, 0.332975) N(0, 0.4256, 0.9049) TC(0.741726, 0.850678)
V303: P(-0.625193, -0.147914, 0.311265) N(0, -0.0092, 1) TC(0.434365, 0.920831)
V304: P(-0.644227, -0.200048, 0.310786) N(0, -0.0092, 1) TC(0.565635, 0.920831)
V305: P(-0.625193, -0.200048, 0.310786) N(0, -0.0092, 1) TC(0.565635, 0.920831)
V306: P(-0.625193, -0.10115, 0.334316) N(0, -0.4421, 0.897) TC(0.258274, 0.850678)
V307: P(-0.644227, -0.147914, 0.311265) N(0, -0.4421, 0.897) TC(0.376543, 0.907633)
V308: P(-0.625193, -0.147914, 0.311265) N(0, -0.4421, 0.897) TC(0.376543, 0.907633)
V309: P(-0.625193, -0.069019, 0.375375) N(0, -0.7875, 0.6163) TC(0.130059, 0.711068)
V310: P(-0.644227, -0.10115, 0.334316) N(0, -0.7875, 0.6163) TC(0.211904, 0.813699)
V311: P(-0.625193, -0.10115, 0.334316) N(0, -0.7875, 0.6163) TC(0.211904, 0.813699)
V312: P(-0.625193, -0.057885, 0.426308) N(0, -0.9769, 0.2136) TC(0.075115, 0.529655)
V313: P(-0.644227, -0.069019, 0.375375) N(0, -0.9769, 0.2136) TC(0.104326, 0.657633)
V314: P(-0.625193, -0.069019, 0.375375) N(0, -0.9769, 0.2136) TC(0.104326, 0.657633)
V315: P(-0.625193, -0.069952, 0.47703) N(0, -0.9728, -0.2315) TC(0.104326, 0.342367)
V316: P(-0.644227, -0.057885, 0.426308) N(0, -0.9728, -0.2315) TC(0.075115, 0.470345)
V317: P(-0.625193, -0.057885, 0.426308) N(0, -0.9728, -0.2315) TC(0.075115, 0.470345)
V318: P(-0.625193, -0.102832, 0.517491) N(0, -0.7761, -0.6306) TC(0.211904, 0.186301)
V319: P(-0.644227, -0.069952, 0.47703) N(0, -0.7761, -0.6306) TC(0.130059, 0.288932)
V320: P(-0.625193, -0.069952, 0.47703) N(0, -0.7761, -0.6306) TC(0.130059, 0.288932)
V321: P(-0.625193, -0.150012, 0.53968) N(0, -0.4256, -0.9049) TC(0.376543, 0.092367)
V322: P(-0.644227, -0.102832, 0.517491) N(0, -0.4256, -0.9049) TC(0.258274, 0.149323)
V323: P(-0.625193, -0.102832, 0.517491) N(0, -0.4256, -0.9049) TC(0.258274, 0.149323)
V324: P(-0.625193, -0.202145, 0.539201) N(0, 0.0092, -1) TC(0.565635, 0.079169)
V325: P(-0.644227, -0.150012, 0.53968) N(0, 0.0092, -1) TC(0.434365, 0.079169)
V326: P(-0.625193, -0.150012, 0.53968) N(0, 0.0092, -1) TC(0.434365, 0.079169)
V327: P(-0.625193, -0.24891, 0.51615) N(0, 0.4421, -0.897) TC(0.741726, 0.149323)
V328: P(-0.644227, -0.202145, 0.539201) N(0, 0.4421, -0.897) TC(0.623457, 0.092367)
V329: P(-0.625193, -0.202145, 0.539201) N(0, 0.4421, -0.897) TC(0.623457, 0.092367)
V330: P(-0.625193, -0.28104, 0.475091) N(0, 0.7875, -0.6163) TC(0.869941, 0.288932)
V331: P(-0.644227, -0.24891, 0.51615) N(0, 0.7875, -0.6163) TC(0.788096, 0.186301)
V332: P(-0.625193, -0.24891, 0.51615) N(0, 0.7875, -0.6163) TC(0.788096, 0.186301)
V333: P(-0.625193, -0.292175, 0.424157) N(0, 0.9769, -0.2136) TC(0.924885, 0.470345)
V334: P(-0.644227, -0.28104, 0.475091) N(0, 0.9769, -0.2136) TC(0.895675, 0.342367)
V335: P(-0.625193, -0.28104, 0.475091) N(0, 0.9769, -0.2136) TC(0.895675, 0.342367)
V336: P(0.719593, -0.302188, 0.362552) N(0, -0.9728, -0.2315) TC(0.071429, 1)
V337: P(0.719593, -0.316791, 0.423931) N(0, -0.9728, -0.2315) TC(0, 1)
V338: P(0.58477, -0.316791, 0.423931) N(0, -0.9728, -0.2315) TC(0, 0)
V339: P(0.719593, -0.262398, 0.313588) N(0, -0.7761, -0.6306) TC(0.142857, 1)
V340: P(0.719593, -0.302188, 0.362552) N(0, -0.7761, -0.6306) TC(0.071429, 1)
V341: P(0.58477, -0.302188, 0.362552) N(0, -0.7761, -0.6306) TC(0.071429, 0)
V342: P(-0.644227, -0.302188, 0.362552) N(0, -0.9728, -0.2315) TC(0.071429, 1)
V343: P(-0.509404, -0.302188, 0.362552) N(0, -0.9728, -0.2315) TC(0.071429, 0)
V344: P(-0.509404, -0.316791, 0.423931) N(0, -0.9728, -0.2315) TC(0, 0)
V345: P(0.719593, -0.205306, 0.286737) N(0, -0.4256, -0.9049) TC(0.214286, 1)
V346: P(0.719593, -0.262398, 0.313588) N(0, -0.4256, -0.9049) TC(0.142857, 1)
V347: P(0.58477, -0.262398, 0.313588) N(0, -0.4256, -0.9049) TC(0.142857, 0)
V348: P(0.719593, -0.142216, 0.287316) N(0, 0.0092, -1) TC(0.285714, 1)
V349: P(0.719593, -0.205306, 0.286737) N(0, 0.0092, -1) TC(0.214286, 1)
V350: P(0.58477, -0.205306, 0.286737) N(0, 0.0092, -1) TC(0.214286, 0)
V351: P(-0.644227, -0.262398, 0.313588) N(0, -0.7761, -0.6306) TC(0.142857, 1)
V352: P(-0.509404, -0.262398, 0.313588) N(0, -0.7761, -0.6306) TC(0.142857, 0)
V353: P(-0.509404, -0.302188, 0.362552) N(0, -0.7761, -0.6306) TC(0.071429, 0)
V354: P(0.719593, -0.085625, 0.315211) N(0, 0.4421, -0.897) TC(0.357143, 1)
V355: P(0.719593, -0.142216, 0.287316) N(0, 0.4421, -0.897) TC(0.285714, 1)
V356: P(0.58477, -0.142216, 0.287316) N(0, 0.4421, -0.897) TC(0.285714, 0)
V357: P(0.719593, -0.046742, 0.364898) N(0, 0.7875, -0.6163) TC(0.428571, 1)
V358: P(0.719593, -0.085625, 0.315211) N(0, 0.7875, -0.6163) TC(0.357143, 1)
V359: P(0.58477, -0.085625, 0.315211) N(0, 0.7875, -0.6163) TC(0.357143, 0)
V360: P(-0.644227, -0.205306, 0.286737) N(0, -0.4256, -0.9049) TC(0.214286, 1)
V361: P(-0.509404, -0.205306, 0.286737) N(0, -0.4256, -0.9049) TC(0.214286, 0)
V362: P(-0.509404, -0.262398, 0.313588) N(0, -0.4256, -0.9049) TC(0.142857, 0)
V363: P(0.719593, -0.033268, 0.426534) N(0, 0.9769, -0.2136) TC(0.5, 1)
V364: P(0.719593, -0.046742, 0.364898) N(0, 0.9769, -0.2136) TC(0.428571, 1)
V365: P(0.58477, -0.046742, 0.364898) N(0, 0.9769, -0.2136) TC(0.428571, 0)
V366: P(0.719593, -0.047872, 0.487914) N(0, 0.9728, 0.2315) TC(0.571429, 1)
V367: P(0.719593, -0.033268, 0.426534) N(0, 0.9728, 0.2315) TC(0.5, 1)
V368: P(0.58477, -0.033268, 0.426534) N(0, 0.9728, 0.2315) TC(0.5, 0)
V369: P(-0.644227, -0.142216, 0.287316) N(0, 0.0092, -1) TC(0.285714, 1)
V370: P(-0.509404, -0.142216, 0.287316) N(0, 0.0092, -1) TC(0.285714, 0)
V371: P(-0.509404, -0.205306, 0.286737) N(0, 0.0092, -1) TC(0.214286, 0)
V372: P(0.719593, -0.08766, 0.536879) N(0, 0.7761, 0.6306) TC(0.642857, 1)
V373: P(0.719593, -0.047872, 0.487914) N(0, 0.7761, 0.6306) TC(0.571429, 1)
V374: P(0.58477, -0.047872, 0.487914) N(0, 0.7761, 0.6306) TC(0.571429, 0)
V375: P(0.719593, -0.144754, 0.56373) N(0, 0.4256, 0.9049) TC(0.714286, 1)
V376: P(0.719593, -0.08766, 0.536879) N(0, 0.4256, 0.9049) TC(0.642857, 1)
V377: P(0.58477, -0.08766, 0.536879) N(0, 0.4256, 0.9049) TC(0.642857, 0)
V378: P(-0.644227, -0.085625, 0.315211) N(0, 0.4421, -0.897) TC(0.357143, 1)
V379: P(-0.509404, -0.085625, 0.315211) N(0, 0.4421, -0.897) TC(0.357143, 0)
V380: P(-0.509404, -0.142216, 0.287316) N(0, 0.4421, -0.897) TC(0.285714, 0)
V381: P(0.719593, -0.207843, 0.56315) N(0, -0.0092, 1) TC(0.785714, 1)
V382: P(0.719593, -0.144754, 0.56373) N(0, -0.0092, 1) TC(0.714286, 1)
V383: P(0.58477, -0.144754, 0.56373) N(0, -0.0092, 1) TC(0.714286, 0)
V384: P(0.719593, -0.264434, 0.535255) N(0, -0.4421, 0.897) TC(0.857143, 1)
V385: P(0.719593, -0.207843, 0.56315) N(0, -0.4421, 0.897) TC(0.785714, 1)
V386: P(0.58477, -0.207843, 0.56315) N(0, -0.4421, 0.897) TC(0.785714, 0)
V387: P(-0.644227, -0.046742, 0.364898) N(0, 0.7875, -0.6163) TC(0.428571, 1)
V388: P(-0.509404, -0.046742, 0.364898) N(0, 0.7875, -0.6163) TC(0.428571, 0)
V389: P(-0.509404, -0.085625, 0.315211) N(0, 0.7875, -0.6163) TC(0.357143, 0)
V390: P(0.719593, -0.303317, 0.485568) N(0, -0.7875, 0.6163) TC(0.928571, 1)
V391: P(0.719593, -0.264434, 0.535255) N(0, -0.7875, 0.6163) TC(0.857143, 1)
V392: P(0.58477, -0.264434, 0.535255) N(0, -0.7875, 0.6163) TC(0.857143, 0)
V393: P(0.719593, -0.316791, 0.423931) N(0, -0.9769, 0.2136) TC(1, 1)
V394: P(0.719593, -0.303317, 0.485568) N(0, -0.9769, 0.2136) TC(0.928571, 1)
V395: P(0.58477, -0.303317, 0.485568) N(0, -0.9769, 0.2136) TC(0.928571, 0)
V396: P(-0.644227, -0.033268, 0.426534) N(0, 0.9769, -0.2136) TC(0.5, 1)
V397: P(-0.509404, -0.033268, 0.426534) N(0, 0.9769, -0.2136) TC(0.5, 0)
V398: P(-0.509404, -0.046742, 0.364898) N(0, 0.9769, -0.2136) TC(0.428571, 0)
V399: P(0.719593, -0.302188, 0.362552) N(1, 0, 0) TC(0.950484, 0.716942)
V400: P(0.719593, -0.280107, 0.373437) N(1, 0, 0) TC(0.895675, 0.657633)
V401: P(0.719593, -0.292175, 0.424157) N(1, 0, 0) TC(0.924885, 0.529655)
V402: P(0.719593, -0.247228, 0.332975) N(1, 0, 0) TC(0.788096, 0.813699)
V403: P(0.719593, -0.280107, 0.373437) N(1, 0, 0) TC(0.869941, 0.711068)
V404: P(0.719593, -0.302188, 0.362552) N(1, 0, 0) TC(0.950484, 0.716942)
V405: P(0.719593, -0.200048, 0.310786) N(1, 0, 0) TC(0.623457, 0.907633)
V406: P(0.719593, -0.247228, 0.332975) N(1, 0, 0) TC(0.741726, 0.850678)
V407: P(0.719593, -0.262398, 0.313588) N(1, 0, 0) TC(0.811745, 0.890916)
V408: P(0.719593, -0.142216, 0.287316) N(1, 0, 0) TC(0.38874, 0.987464)
V409: P(0.719593, -0.147914, 0.311265) N(1, 0, 0) TC(0.434365, 0.920831)
V410: P(0.719593, -0.200048, 0.310786) N(1, 0, 0) TC(0.565635, 0.920831)
V411: P(0.719593, -0.10115, 0.334316) N(1, 0, 0) TC(0.258274, 0.850678)
V412: P(0.719593, -0.147914, 0.311265) N(1, 0, 0) TC(0.376543, 0.907633)
V413: P(0.719593, -0.142216, 0.287316) N(1, 0, 0) TC(0.38874, 0.987464)
V414: P(0.719593, -0.046742, 0.364898) N(1, 0, 0) TC(0.049516, 0.716942)
V415: P(0.719593, -0.069019, 0.375375) N(1, 0, 0) TC(0.130059, 0.711068)
V416: P(0.719593, -0.10115, 0.334316) N(1, 0, 0) TC(0.211904, 0.813699)
V417: P(0.719593, -0.057885, 0.426308) N(1, 0, 0) TC(0.075115, 0.529655)
V418: P(0.719593, -0.069019, 0.375375) N(1, 0, 0) TC(0.104326, 0.657633)
V419: P(0.719593, -0.046742, 0.364898) N(1, 0, 0) TC(0.049516, 0.716942)
V420: P(0.719593, -0.069952, 0.47703) N(1, 0, 0) TC(0.104326, 0.342367)
V421: P(0.719593, -0.057885, 0.426308) N(1, 0, 0) TC(0.075115, 0.470345)
V422: P(0.719593, -0.033268, 0.426534) N(1, 0, 0) TC(0, 0.5)
V423: P(0.719593, -0.102832, 0.517491) N(1, 0, 0) TC(0.211904, 0.186301)
V424: P(0.719593, -0.069952, 0.47703) N(1, 0, 0) TC(0.130059, 0.288932)
V425: P(0.719593, -0.047872, 0.487914) N(1, 0, 0) TC(0.049516, 0.283058)
V426: P(0.719593, -0.144754, 0.56373) N(1, 0, 0) TC(0.38874, 0.012536)
V427: P(0.719593, -0.150012, 0.53968) N(1, 0, 0) TC(0.376543, 0.092367)
V428: P(0.719593, -0.102832, 0.517491) N(1, 0, 0) TC(0.258274, 0.149323)
V429: P(0.719593, -0.202145, 0.539201) N(1, 0, 0) TC(0.565635, 0.079169)
V430: P(0.719593, -0.150012, 0.53968) N(1, 0, 0) TC(0.434365, 0.079169)
V431: P(0.719593, -0.144754, 0.56373) N(1, 0, 0) TC(0.38874, 0.012536)
V432: P(0.719593, -0.264434, 0.535255) N(1, 0, 0) TC(0.811745, 0.109084)
V433: P(0.719593, -0.24891, 0.51615) N(1, 0, 0) TC(0.741726, 0.149323)
V434: P(0.719593, -0.202145, 0.539201) N(1, 0, 0) TC(0.623457, 0.092367)
V435: P(0.719593, -0.303317, 0.485568) N(1, 0, 0) TC(0.950484, 0.283058)
V436: P(0.719593, -0.28104, 0.475091) N(1, 0, 0) TC(0.869941, 0.288932)
V437: P(0.719593, -0.24891, 0.51615) N(1, 0, 0) TC(0.788096, 0.186301)
V438: P(0.719593, -0.292175, 0.424157) N(1, 0, 0) TC(0.924885, 0.470345)
V439: P(0.719593, -0.28104, 0.475091) N(1, 0, 0) TC(0.895675, 0.342367)
V440: P(0.719593, -0.303317, 0.485568) N(1, 0, 0) TC(0.950484, 0.283058)
V441: P(0.700559, -0.280107, 0.373437) N(0, 0.9728, 0.2315) TC(0.895675, 0.657633)
V442: P(0.700559, -0.292175, 0.424157) N(0, 0.9728, 0.2315) TC(0.924885, 0.529655)
V443: P(0.719593, -0.292175, 0.424157) N(0, 0.9728, 0.2315) TC(0.924885, 0.529655)
V444: P(0.700559, -0.247228, 0.332975) N(0, 0.7761, 0.6306) TC(0.788096, 0.813699)
V445: P(0.700559, -0.280107, 0.373437) N(0, 0.7761, 0.6306) TC(0.869941, 0.711068)
V446: P(0.719593, -0.280107, 0.373437) N(0, 0.7761, 0.6306) TC(0.869941, 0.711068)
V447: P(0.700559, -0.200048, 0.310786) N(0, 0.4256, 0.9049) TC(0.623457, 0.907633)
V448: P(0.700559, -0.247228, 0.332975) N(0, 0.4256, 0.9049) TC(0.741726, 0.850678)
V449: P(0.719593, -0.247228, 0.332975) N(0, 0.4256, 0.9049) TC(0.741726, 0.850678)
V450: P(0.700559, -0.147914, 0.311265) N(0, -0.0092, 1) TC(0.434365, 0.920831)
V451: P(0.700559, -0.200048, 0.310786) N(0, -0.0092, 1) TC(0.565635, 0.920831)
V452: P(0.719593, -0.200048, 0.310786) N(0, -0.0092, 1) TC(0.565635, 0.920831)
V453: P(0.700559, -0.10115, 0.334316) N(0, -0.4421, 0.897) TC(0.258274, 0.850678)
V454: P(0.700559, -0.147914, 0.311265) N(0, -0.4421, 0.897) TC(0.376543, 0.907633)
V455: P(0.719593, -0.147914, 0.311265) N(0, -0.4421, 0.897) TC(0.376543, 0.907633)
V456: P(0.700559, -0.069019, 0.375375) N(0, -0.7875, 0.6163) TC(0.130059, 0.711068)
V457: P(0.700559, -0.10115, 0.334316) N(0, -0.7875, 0.6163) TC(0.211904, 0.813699)
V458: P(0.719593, -0.10115, 0.334316) N(0, -0.7875, 0.6163) TC(0.211904, 0.813699)
V459: P(0.700559, -0.057885, 0.426308) N(0, -0.9769, 0.2136) TC(0.075115, 0.529655)
V460: P(0.700559, -0.069019, 0.375375) N(0, -0.9769, 0.2136) TC(0.104326, 0.657633)
V461: P(0.719593, -0.069019, 0.375375) N(0, -0.9769, 0.2136) TC(0.104326, 0.657633)
V462: P(0.700559, -0.069952, 0.47703) N(0, -0.9728, -0.2315) TC(0.104326, 0.342367)
V463: P(0.700559, -0.057885, 0.426308) N(0, -0.9728, -0.2315) TC(0.075115, 0.470345)
V464: P(0.719593, -0.057885, 0.426308) N(0, -0.9728, -0.2315) TC(0.075115, 0.470345)
V465: P(0.700559, -0.102832, 0.517491) N(0, -0.7761, -0.6306) TC(0.211904, 0.186301)
V466: P(0.700559, -0.069952, 0.47703) N(0, -0.7761, -0.6306) TC(0.130059, 0.288932)
V467: P(0.719593, -0.069952, 0.47703) N(0, -0.7761, -0.6306) TC(0.130059, 0.288932)
V468: P(0.700559, -0.150012, 0.53968) N(0, -0.4256, -0.9049) TC(0.376543, 0.092367)
V469: P(0.700559, -0.102832, 0.517491) N(0, -0.4256, -0.9049) TC(0.258274, 0.149323)
V470: P(0.719593, -0.102832, 0.517491) N(0, -0.4256, -0.9049) TC(0.258274, 0.149323)
V471: P(0.700559, -0.202145, 0.539201) N(0, 0.0092, -1) TC(0.565635, 0.079169)
V472: P(0.700559, -0.150012, 0.53968) N(0, 0.0092, -1) TC(0.434365, 0.079169)
V473: P(0.719593, -0.150012, 0.53968) N(0, 0.0092, -1) TC(0.434365, 0.079169)
V474: P(0.700559, -0.24891, 0.51615) N(0, 0.4421, -0.897) TC(0.741726, 0.149323)
V475: P(0.700559, -0.202145, 0.539201) N(0, 0.4421, -0.897) TC(0.623457, 0.092367)
V476: P(0.719593, -0.202145, 0.539201) N(0, 0.4421, -0.897) TC(0.623457, 0.092367)
V477: P(0.700559, -0.28104, 0.475091) N(0, 0.7875, -0.6163) TC(0.869941, 0.288932)
V478: P(0.700559, -0.24891, 0.51615) N(0, 0.7875, -0.6163) TC(0.788096, 0.186301)
V479: P(0.719593, -0.24891, 0.51615) N(0, 0.7875, -0.6163) TC(0.788096, 0.186301)
V480: P(0.700559, -0.292175, 0.424157) N(0, 0.9769, -0.2136) TC(0.924885, 0.470345)
V481: P(0.700559, -0.28104, 0.475091) N(0, 0.9769, -0.2136) TC(0.895675, 0.342367)
V482: P(0.719593, -0.28104, 0.475091) N(0, 0.9769, -0.2136) TC(0.895675, 0.342367)
V483: P(-0.644227, -0.047872, 0.487914) N(0, 0.9728, 0.2315) TC(0.571429, 1)
V484: P(-0.509404, -0.047872, 0.487914) N(0, 0.9728, 0.2315) TC(0.571429, 0)
V485: P(-0.509404, -0.033268, 0.426534) N(0, 0.9728, 0.2315) TC(0.5, 0)
V486: P(-0.644227, -0.08766, 0.536879) N(0, 0.7761, 0.6306) TC(0.642857, 1)
V487: P(-0.509404, -0.08766, 0.536879) N(0, 0.7761, 0.6306) TC(0.642857, 0)
V488: P(-0.509404, -0.047872, 0.487914) N(0, 0.7761, 0.6306) TC(0.571429, 0)
V489: P(-0.644227, -0.144754, 0.56373) N(0, 0.4256, 0.9049) TC(0.714286, 1)
V490: P(-0.509404, -0.144754, 0.56373) N(0, 0.4256, 0.9049) TC(0.714286, 0)
V491: P(-0.509404, -0.08766, 0.536879) N(0, 0.4256, 0.9049) TC(0.642857, 0)
V492: P(-0.644227, -0.207843, 0.56315) N(0, -0.0092, 1) TC(0.785714, 1)
V493: P(-0.509404, -0.207843, 0.56315) N(0, -0.0092, 1) TC(0.785714, 0)
V494: P(-0.509404, -0.144754, 0.56373) N(0, -0.0092, 1) TC(0.714286, 0)
V495: P(-0.644227, -0.264434, 0.535255) N(0, -0.4421, 0.897) TC(0.857143, 1)
V496: P(-0.509404, -0.264434, 0.535255) N(0, -0.4421, 0.897) TC(0.857143, 0)
V497: P(-0.509404, -0.207843, 0.56315) N(0, -0.4421, 0.897) TC(0.785714, 0)
V498: P(-0.644227, -0.303317, 0.485568) N(0, -0.7875, 0.6163) TC(0.928571, 1)
V499: P(-0.509404, -0.303317, 0.485568) N(0, -0.7875, 0.6163) TC(0.928571, 0)
V500: P(-0.509404, -0.264434, 0.535255) N(0, -0.7875, 0.6163) TC(0.857143, 0)
V501: P(-0.644227, -0.316791, 0.423931) N(0, -0.9769, 0.2136) TC(1, 1)
V502: P(-0.509404, -0.316791, 0.423931) N(0, -0.9769, 0.2136) TC(1, 0)
V503: P(-0.509404, -0.303317, 0.485568) N(0, -0.9769, 0.2136) TC(0.928571, 0)
V504: P(-0.644227, -0.292175, 0.424157) N(-1, -0, 0) TC(0.924885, 0.529655)
V505: P(-0.644227, -0.280107, 0.373437) N(-1, -0, 0) TC(0.895675, 0.657633)
V506: P(-0.644227, -0.302188, 0.362552) N(-1, -0, 0) TC(0.950484, 0.716942)
V507: P(-0.644227, -0.247228, 0.332975) N(-1, -0, 0) TC(0.788096, 0.813699)
V508: P(-0.644227, -0.262398, 0.313588) N(-1, -0, 0) TC(0.811745, 0.890916)
V509: P(-0.644227, -0.302188, 0.362552) N(-1, -0, 0) TC(0.950484, 0.716942)
V510: P(-0.644227, -0.200048, 0.310786) N(-1, -0, 0) TC(0.623457, 0.907633)
V511: P(-0.644227, -0.205306, 0.286737) N(-1, -0, 0) TC(0.61126, 0.987464)
V512: P(-0.644227, -0.262398, 0.313588) N(-1, -0, 0) TC(0.811745, 0.890916)
V513: P(-0.644227, -0.200048, 0.310786) N(-1, -0, 0) TC(0.565635, 0.920831)
V514: P(-0.644227, -0.147914, 0.311265) N(-1, -0, 0) TC(0.434365, 0.920831)
V515: P(-0.644227, -0.142216, 0.287316) N(-1, -0, 0) TC(0.38874, 0.987464)
V516: P(-0.644227, -0.10115, 0.334316) N(-1, -0, 0) TC(0.258274, 0.850678)
V517: P(-0.644227, -0.085625, 0.315211) N(-1, -0, 0) TC(0.188255, 0.890916)
V518: P(-0.644227, -0.142216, 0.287316) N(-1, -0, 0) TC(0.38874, 0.987464)
V519: P(-0.644227, -0.10115, 0.334316) N(-1, -0, 0) TC(0.211904, 0.813699)
V520: P(-0.644227, -0.069019, 0.375375) N(-1, -0, 0) TC(0.130059, 0.711068)
V521: P(-0.644227, -0.046742, 0.364898) N(-1, -0, 0) TC(0.049516, 0.716942)
V522: P(-0.644227, -0.057885, 0.426308) N(-1, -0, 0) TC(0.075115, 0.529655)
V523: P(-0.644227, -0.033268, 0.426534) N(-1, -0, 0) TC(0, 0.5)
V524: P(-0.644227, -0.046742, 0.364898) N(-1, -0, 0) TC(0.049516, 0.716942)
V525: P(-0.644227, -0.069952, 0.47703) N(-1, -0, 0) TC(0.104326, 0.342367)
V526: P(-0.644227, -0.047872, 0.487914) N(-1, -0, 0) TC(0.049516, 0.283058)
V527: P(-0.644227, -0.033268, 0.426534) N(-1, -0, 0) TC(0, 0.5)
V528: P(-0.644227, -0.102832, 0.517491) N(-1, -0, 0) TC(0.211904, 0.186301)
V529: P(-0.644227, -0.08766, 0.536879) N(-1, -0, 0) TC(0.188255, 0.109084)
V530: P(-0.644227, -0.047872, 0.487914) N(-1, -0, 0) TC(0.049516, 0.283058)
V531: P(-0.644227, -0.102832, 0.517491) N(-1, -0, 0) TC(0.258274, 0.149323)
V532: P(-0.644227, -0.150012, 0.53968) N(-1, -0, 0) TC(0.376543, 0.092367)
V533: P(-0.644227, -0.144754, 0.56373) N(-1, -0, 0) TC(0.38874, 0.012536)
V534: P(-0.644227, -0.202145, 0.539201) N(-1, -0, 0) TC(0.565635, 0.079169)
V535: P(-0.644227, -0.207843, 0.56315) N(-1, -0, 0) TC(0.61126, 0.012536)
V536: P(-0.644227, -0.144754, 0.56373) N(-1, -0, 0) TC(0.38874, 0.012536)
V537: P(-0.644227, -0.202145, 0.539201) N(-1, -0, 0) TC(0.623457, 0.092367)
V538: P(-0.644227, -0.24891, 0.51615) N(-1, -0, 0) TC(0.741726, 0.149323)
V539: P(-0.644227, -0.264434, 0.535255) N(-1, -0, 0) TC(0.811745, 0.109084)
V540: P(-0.644227, -0.24891, 0.51615) N(-1, -0, 0) TC(0.788096, 0.186301)
V541: P(-0.644227, -0.28104, 0.475091) N(-1, -0, 0) TC(0.869941, 0.288932)
V542: P(-0.644227, -0.303317, 0.485568) N(-1, -0, 0) TC(0.950484, 0.283058)
V543: P(-0.644227, -0.292175, 0.424157) N(-1, -0, 0) TC(0.924885, 0.470345)
V544: P(-0.644227, -0.316791, 0.423931) N(-1, -0, 0) TC(1, 0.5)
V545: P(-0.644227, -0.303317, 0.485568) N(-1, -0, 0) TC(0.950484, 0.283058)
V546: P(-0.625193, -0.280107, 0.373437) N(0, 0.9728, 0.2315) TC(0.895675, 0.657633)
V547: P(-0.644227, -0.280107, 0.373437) N(0, 0.9728, 0.2315) TC(0.895675, 0.657633)
V548: P(-0.644227, -0.292175, 0.424157) N(0, 0.9728, 0.2315) TC(0.924885, 0.529655)
V549: P(-0.625193, -0.247228, 0.332975) N(0, 0.7761, 0.6306) TC(0.788096, 0.813699)
V550: P(-0.644227, -0.247228, 0.332975) N(0, 0.7761, 0.6306) TC(0.788096, 0.813699)
V551: P(-0.644227, -0.280107, 0.373437) N(0, 0.7761, 0.6306) TC(0.869941, 0.711068)
V552: P(-0.625193, -0.200048, 0.310786) N(0, 0.4256, 0.9049) TC(0.623457, 0.907633)
V553: P(-0.644227, -0.200048, 0.310786) N(0, 0.4256, 0.9049) TC(0.623457, 0.907633)
V554: P(-0.644227, -0.247228, 0.332975) N(0, 0.4256, 0.9049) TC(0.741726, 0.850678)
V555: P(-0.625193, -0.147914, 0.311265) N(0, -0.0092, 1) TC(0.434365, 0.920831)
V556: P(-0.644227, -0.147914, 0.311265) N(0, -0.0092, 1) TC(0.434365, 0.920831)
V557: P(-0.644227, -0.200048, 0.310786) N(0, -0.0092, 1) TC(0.565635, 0.920831)
V558: P(-0.625193, -0.10115, 0.334316) N(0, -0.4421, 0.897) TC(0.258274, 0.850678)
V559: P(-0.644227, -0.10115, 0.334316) N(0, -0.4421, 0.897) TC(0.258274, 0.850678)
V560: P(-0.644227, -0.147914, 0.311265) N(0, -0.4421, 0.897) TC(0.376543, 0.907633)
V561: P(-0.625193, -0.069019, 0.375375) N(0, -0.7875, 0.6163) TC(0.130059, 0.711068)
